CHANGE LOG:  IceWM Control Panel

NOTE:  This is a partial ChangeLog containing the 
latest changes in this release only.  For a FULL  history 
of changes through all versions, visit:

http://icesoundmanager.sourceforge.net/changelog.php
______________________________________________
______________________________________________


VERSION 3.0 - 10/15/2003 - 12/11/2003

The focus of this release is to provide an official PyGtk-2/Gtk-2 port of all applications
and to bring IceWMCP up-to-date with IceWM version 1.2.13.


SUMMARY OF CHANGES:
	All applications in the control panel now use the PyGtk-2/Gtk-2 user
	interface libraries.  The new PyGtk-2 port includes mostly restructured 
	code from version 2.5, but also includes code snippets and suggestions 
	from David Moore's donated, experimental PyGtk-2 port for IceWMCP 
	version 2.3.  Tarball installation packages are now using the new version 
	0.4 of PyInstallShield (recently ported to PyGtk-2). The GdkImlib image 
	loading module is no longer be used, and all image loading is being 
	down through gtk.Image and gdkpixbuf. Numerous code cleanups have
	been made. All commonly used libraries such as gtk, os, and sys are now 
	imported throught icewmcp_common for most modules. IceWMCP is now 
	compatibile with IceWM version 1.2.13.


PangoXLFD        (pangoxlfd.py):
	- New internal, non-GUI module added to handle the new Gtk-2 Font Selection Dialog's 'font description' format. 	Some tricks had to be done to convert to/from the XLFD font strings needed by IceWM and the new "font description" format used by Pango and Gtk-2 font selection dialogs.  This module serves as a bridge between XLFD font descriptions and Pango's rebellion against an established standard.


IceWMCP         (IceWMCP.py):
	- Version is now 3.0
	- The application has been ported to PyGtk-2/Gtk-2.
	- The application now offers a built-in window icon (which, of course, can be changed in IceWM)
	- GUI improvement: Gtk stock icons have been added to any buttons


IceWMCP-Common        (icewmcp_common.py):
	- Version is now 3.0
	- The application has been ported to PyGtk-2/Gtk-2.
	- All applications now import module 'pygtk' and call 'pygtk.require("2.0")
	- David Moore (djm6202['at']yahoo.co.nz) has been officially added to the credits for his work creating the first prototype of a PyGtk-2 port for IceWMCP, from which many of the code snippets and ideas for the official PyGtk-2 port originate.
	- Several methods have been added, removed, and redesigned to accommodate PyGtk-2.
	- On Vasya's [Vasiliy Leushin (basileus['at']newmail.ru) ] suggestion, the default fonts for Russian are now Arial, instead of Helvetica.  (If he says Arial was working on his system, I'll believe him.)
	- The freely available CJKCodecs for Python will now be used for all unicode conversions for Japanese, Chinese, and Korean languages.  Currently this only affects Traditional Chinese (zh_tw).  Traditional Chinese users will need to download and install the CJKCodecs if they do not already have them: http://cjkpython.berlios.de/ , since Python does not appear to natively support charsets lil Big-5, etc.
